Compilation started at 2025/08/17 ÷‹»’ 19:26:39.04 
===================================================== 
 
FILE: DilatedCausal1DConv.v 
----------------------------------------------------- 
DilatedCausal1DConv.v:20: error: Net data type requires SystemVerilog.
----------------------------------------------------- 
 
FILE: ResidualBlock.v 
----------------------------------------------------- 
ResidualBlock.v:65: error: Unknown module type: DilatedCausal1DConv
ResidualBlock.v:77: error: Unknown module type: DilatedCausal1DConv
ResidualBlock.v:108: error: Unknown module type: Conv1x1
ResidualBlock.v:122: error: Unknown module type: Conv1x1
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
ResidualBlock.v:94: error: Unknown module type: TanhLUT
ResidualBlock.v:98: error: Unknown module type: SigmoidLUT
